secao,codigo,descricao,risco,perguntas,Observações ,competencia,necessita_rt
Produtos de Interesse a Saúde,2110-6/00,Fabricação de produtos farmoquímicos,Alto,,,Estadual,
Produtos de Interesse a Saúde,2121-1/01,Fabricação de medicamentos alopáticos para uso humano,Alto,,,Estadual,
Produtos de Interesse a Saúde,2121-1/02,Fabricação de medicamentos homeopáticos para uso humano,Alto,,,Estadual,
Produtos de Interesse a Saúde,2121-1/03,Fabricação de medicamentos fitoterápicos para uso humano,Alto,,,Estadual,
Produtos de Interesse a Saúde,2123-8/00,Fabricação de preparações farmacêuticas,Alto,,,Estadual,
Produtos de Interesse a Saúde,2219-6/00,Fabricação de artefatos de borracha não especificados anteriormente,Baixo com pergunta,"Haverá a fabricação de preservativos?
 Haverá a fabricação de luvas para procedimentos médicos, odontológicos ou hospitalares?","A classificação de risco se aplica: a fabricação de preservativos, luvas cirúrgicas e para procedimentos.",Estadual,
Produtos de Interesse a Saúde,2660-4/00,"Fabricação de aparelhos eletromédicos e
 eletroterapêuticos e equipamentos de irradiação",Alto,,,Estadual,
Produtos de Interesse a Saúde,2829-1/99,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",Baixo com perguntas,"Haverá fabricação de aparelhos ou suas partes, equipamentos ou acessórios de uso ou de aplicação médica, hospitalar, odontológica ou laboratorial destinadas ao diagnóstico, prevenção, apoio, tratamento ou reabilitação da saúde, inclusive de educação física, embelezamento e correção estética?
 Haverá fabricação de equipamentos ou aparelhos de uso ou de aplicação médica, hospitalar, odontológica ou laboratorial destinadas ao diagnóstico, prevenção, apoio, tratamento ou reabilitação da saúde, inclusive de educação física, embelezamento e correção estética?
 Haverá a fabricação de esterilizadores para laboratórios, hospitais ou outros fins?","A classificação de risco se aplica: a fabricação de máquinas ou equipamentos, peças e acessórios, não- estéreis indicados para apoio a procedimentos de saúde, procedimento laboratorial de saúde, ou para educação física, embelezamento ou estética.",Estadual,
Produtos de Interesse a Saúde,3092-0/00,"Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios",Baixo com pergunta,"Haverá a fabricação de triciclos não-motorizados, peças e acessórios que serão utilizados como produtos para saúde?",A classificação de risco se aplica: a fabricação de cadeiras de rodas.,Estadual,
Produtos de Interesse a Saúde,3250-7/01,"Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",Alto,,,Estadual,
Produtos de Interesse a Saúde,3250-7/02,"Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório",Alto,,,Estadual,
Produtos de Interesse a Saúde,3250-7/03,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda,Alto,,,Estadual,
Produtos de Interesse a Saúde,3250-7/04,"Fabricação de aparelhos e utensílios para correção de
 defeitos físicos e aparelhos ortopédicos em geral, exceto",Alto,,,Estadual,
Produtos de Interesse a Saúde,,sob encomenda,,,,,
Produtos de Interesse a Saúde,3250-7/05,"Fabricação de materiais para
 medicina e odontologia",Alto,,,Estadual,
Produtos de Interesse a Saúde,3250-7/07,Fabricação de artigos ópticos,Baixo com pergunta,Haverá fabricação de produto para saúde?,A classificação de risco se aplica: a fabricação de lentes de contato ou intra-oculares e a produção de óculos de segurança para exames clínicos e odontológicos.,Estadual,
Produtos de Interesse a Saúde,3250-7/08,Fabricação de artefatos de tecido e não tecido para uso odonto-médico-hospitalar,Alto,,,Estadual,
Produtos de Interesse a Saúde,3250-7/09,Serviço de laboratório óptico,Alto,,,Estadual,
Produtos de Interesse a Saúde,3291-4/00,"Fabricação de escovas, pincéis e vassouras",Baixo com pergunta,Haverá no exercício a fabricação de escova dental?,A classificação de risco se aplica: a produção de escova dental ou escova para assepsia cirúrgica impregnada com antimicrobiano.,Estadual,
Produtos de Interesse a Saúde,3292-2/02,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,Baixo com pergunta,Haverá no exercício da atividade a fabricação de artefatos de tecido e não tecido para uso odonto-médico-hospitalar?,A classificação de risco se aplica: a produção de equipamentos e acessórios de proteção individual não estéril para procedimentos médicos ou odontológicos e óculos para exame clínicos e odontológicos.,Estadual,
Produtos de Interesse a Saúde,4644-3/01,Comércio atacadista de medicamentos e drogas de uso humano,Alto,,,Estadual,
Produtos de Interesse a Saúde,4645-1/01,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios",Alto,,,Estadual,
Produtos de Interesse a Saúde,4645-1/02,Comércio atacadista de próteses e artigos de ortopedia,Alto,,,Estadual,
Produtos de Interesse a Saúde,4645-1/03,Comércio atacadista de produtos odontológicos,Alto,,,Estadual,
Produtos de Interesse a Saúde,4646-0/01,Comércio atacadista de cosméticos e produtos de perfumaria,Alto,,,Estadual,
Produtos de Interesse a Saúde,4646-0/02,Comércio atacadista de produtos de higiene pessoal,Alto,,,Estadual,
Produtos de Interesse a Saúde,4649-4/08,"Comércio atacadista de produtos de higiene, limpeza
 e conservação domiciliar",Alto,,,Estadual,
Produtos de Interesse a Saúde,4649-4/09,"Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de
 fracionamento e acondicionamento associada",Alto,,,Estadual,
Produtos de Interesse a Saúde,4664-8/00,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças",Baixo com perguntas,"Haverá a importação de máquinas, aparelhos e equipamentos, partes ou peças, para uso odonto-médico-hospitalar?",,Estadual,
Produtos de Interesse a Saúde,4684-2/99,Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente,Alto,,A classificação de risco se aplica: a importação e a rotulagem de produtos químicos utilizados para o diagnóticos de uso in vitro.,Estadual,
Produtos de Interesse a Saúde,6203-1/00,Desenvolvimento e licenciamento de programas de computador não- customizáveis,Baixo com pergunta,"Haverá o desenvolvimento de software que realizam ou influenciam diretamente no diagnóstico, monitoramento, terapia (tratamento) para a saúde?","A classificação de risco se aplica: ao desenvolvimento de software que realiza ou influencia diretamente no diagnóstico, monitoramento, terapia (tratamento) para a saúde.",Estadual,
Produtos de Interesse a Saúde,7739-0/02,"Aluguel de equipamentos científicos, médicos e hospitalares, sem operador",Baixo,,,Estadual,
Serviços de Interesse a Saúde ,7120-1/00,Testes e análises técnicas,"Baixo
 com pergunta",Haverá no exercício da atividade a análise de produto sujeito à Vigilância Sanitária?,"A classificação de risco se aplica: a realização de
 análises de produtos sujeitos a regime de vigilância sanitária.",Estadual,
Serviços de Interesse a Saúde ,8129-0/00,Atividades de limpeza não especificadas anteriormente,Baixo com perguntas,Haverá o procedimento de esterilização de produtos relacionados à saúde?,A classificação de risco se aplica: às atividades de limpeza e/ou esterilização de estabelecimentos/produtos de interesse da vigilância sanitária.,Se sim=Estadual Se não= Municipal,
Serviços de Interesse a Saúde ,8621-6/01,UTI móvel,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8621-6/02,"Serviços móveis de
 atendimento a urgências, exceto por UTI móvel",Alto,,,Estadual,
Serviços de Interesse a Saúde ,8630-5/07,Atividades de reprodução humana assistida,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/03,Serviços de diálise e nefrologia,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/04,Serviços de tomografia,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/05,"Serviços de diagnóstico por imagem com uso de radiação ionizante, exceto tomografia",Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/06,Serviços de ressonância magnética,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/10,Serviços de quimioterapia,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/11,Serviços de radioterapia,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/12,Serviços de hemoterapia,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/14,Serviços de bancos de células e tecidos humanos,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8640-2/99,Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8690-9/02,Atividades de bancos de leite humano,Alto,,,Estadual,
Serviços de Interesse a Saúde ,8690-9/99,Outras atividades de atenção à saúde humana não especificadas anteriormente,Baixo com perguntas,Realiza procedimentos de sedação ou biópsia? Há procedimento invasivo?,,Estadual,
Serviços de Interesse a Saúde ,9601-7/01,Lavanderias,Baixo com perguntas,Haverá lavagem roupas hospitalares?,,Se sim=Estadual Se não= Municipal,
Serviços de Interesse a Saúde ,9601-7/03,Toalheiros,Baixo com perguntas,Haverá lavagem roupas hospitalares?,,Se sim=Estadual Se não= Municipal,
Alimentos ,1031-7/00,Fabricação de conservas de frutas,Baixo com pergunta,É realizado fabricação de: Molhos de tomate preparados; Doces e geléias de outras matérias-primas exceto frutas; Frutas cristalizadas e Alimentos dietéticos e para crianças ?,"Compete ao Ministério da Agricultura: A fabricação de: Polpas de frutas para sucos; Sucos concentrados de frutas; Sucos integrais, prontos para beber, néctares,
 refrescos e semelhantes, de frutas e Doce de leite.",Municipal,
Alimentos ,1032-5/99,"Fabricação de conservas de legumes e outros vegetais, exceto palmito",Baixo com pergunta,"É realizado a fabricação de: Conservas de palmito; Pratos prontos, congelados, à base de legumes e de outros vegetais ou Sopas de legumes e de outros vegetais e Amidos e féculas de outros vegetais?",,Municipal,
Alimentos ,1041-4/00,"Fabricação de óleos vegetais em bruto, exceto óleo de milho",Alto,,,Municipal,
Alimentos ,1042-2/00,"Fabricação de óleos vegetais refinados, exceto óleo de milho",Alto,,,Municipal,
Alimentos ,1053-8/00,Fabricação de sorvetes e outros gelados comestíveis,Alto,,,Municipal,
Alimentos ,1061-9/01,Beneficiamento de arroz,"Baixo com
 perguntas",Produzirá arroz parboilizado ou convertido?,,Municipal,
Alimentos ,1061-9/02,Fabricação de produtos do arroz,Alto,,,Municipal,
Alimentos ,1063-5/00,Fabricação de farinha de mandioca e derivados,Baixo com perguntas,"O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Farinheiro de Mandioca"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1064-3/00,"Fabricação de farinha de
 milho e derivados, exceto óleos de milho","Baixo
 com perguntas","O empreendimento é diferente de microempreendedor individual
 (MEI) com ocupação de ""Farinheiro de Milho"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1065-1/01,Fabricação de amidos e féculas de vegetais,Baixo com perguntas,"Haverá a fabricação de dextrose (açúcar de milho) ou produtos elaborados a partir de amidos vegetais (açúcares, glúten e etc.)? O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Fabricante de Amido e de Féculas Vegetais"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1069-4/00,Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,Baixo com perguntas,"O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Moendeiro(a)"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1081-3/01,Beneficiamento de café,Baixo com pergunta,O resultado do exercício da atividade econômica será diferente de produto artesanal?,,Municipal,
Alimentos ,1081-3/02,Torrefação e moagem de café,Alto,,,Municipal,
Alimentos ,1091-1/01,Fabricação de produtos de panificação industrial,Alto,,,Municipal,
Alimentos ,1091-1/02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Baixo,,,Municipal,
Alimentos ,1092-9/00,Fabricação de biscoitos e bolachas,Baixo com perguntas,"O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Bolacheiro(a)"" ou ""Biscoiteiro(a)"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1093-7/01,Fabricação de produtos derivados do cacau e de chocolates,Baixo com perguntas,"O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Chocolateiro"" ou de empreendimento familiar rural? É realizado fabricação de balas, confeitos, frutas cristalizadas e semelhantes?",,Municipal,
Alimentos ,1093-7/02,"Fabricação de frutas
 cristalizadas, balas e semelhantes","Baixo
 com perguntas","O empreendimento é diferente de microempreendedor individual
 (MEI) com ocupação de ""Fabricante de balas, confeitos e frutas cristalizadas"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1094-5/00,"Fabricação de massas
 alimentícias","Baixo
 com perguntas","É realizado a produção de massas preparadas e misturadas em pó
 para pães, bolos e biscoitos ? é realizado a fabricação de pratos prontos congelados a base de massas (lasanhas, pizzas, etc.); Fabricação de pós para pudins, gelatinas, etc? O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Fabricante de massas alimentícias"" ou de empreendimento familiar rural?",,Municipal,
Alimentos ,1095-3/00,"Fabricação de especiarias, molhos, temperos e condimentos",Baixo com pergunta,O resultado do exercício da atividade econômica será diferente da especiaria ou condimento desidratado produzido artesanalmente?,"A produção de concentrados de tomate: extratos, purês, polpas e o sal refinado.",Municipal,
Alimentos ,1096-1/00,Fabricação de alimentos e pratos prontos,Baixo com pergunta,O resultado do exercício da atividade econômica será diferente de produto artesanal?,"É realizado fabricação de alimentos perecíveis para revenda
 A preparação de refeições para consumo em restaurantes, aviões, hospitais, etc.",Municipal,
Alimentos ,1099-6/04,Fabricação de gelo comum,Baixo com pergunta,O gelo fabricado será para consumo humano ou entrará em contato com alimentos e bebidas?,"Compreende:
 • A fabricação de gelo para consumo humano ou o que entra em contato com alimentos.
 • As atividades de armazenamento dos produtos acima citados em depósito fechado.",Municipal,
Alimentos ,1099-6/05,"Fabricação de produtos para infusão (chá, mate, etc.)",Baixo com perguntas,"O empreendimento é diferente de microempreendedor individual (MEI) com ocupação de ""Fabricante de Chás"" ou de empreendimento familiar rural? É realizado fabricação de chá, mate e semelhantes prontos para beber?",,Municipal,
Alimentos ,1122-4/03,"Fabricação de refrescos, xaropes e próspara refrescos, exceto refrescos de frutas",Baixo com pergunta,O resultado do exercício da atividade econômica será diferente de produto artesanal?,,Municipal,
Alimentos ,5612-1/00,"Serviços Ambulantes de
 alimentação",Baixo,,,Municipal,
Alimentos ,5620-1/04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,Baixo,,,Municipal,
Alimentos ,4930-2/01,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal",Baixo com perguntas,"Haverá o armazenamento e/ou transporte de medicamentos, cosméticos, correlatos, produtos para saúde e hemoderivados (produtos de interesse à saúde) com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Se SIMunicipal=Estadual Se NÃO=Municipal,
Alimentos ,4930-2/02,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",Baixo com perguntas,"Haverá o armazenamento e/ou transporte de produtos de interesse à saúde com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Se SIMunicipal=Estadual Se NÃO=Municipal,
Alimentos ,5211-7/01,Armazéns gerais - emissão de warrant,Baixo com perguntas,"Haverá o armazenamento de alimentos e/ou produtos de interesse à saúde com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Municipal,
Alimentos ,5211-7/99,"Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda- móveis",Baixo com perguntas,"Haverá o armazenamento de alimentos e/ou produtos de interesse à saúde com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Municipal,
Alimentos ,5620-1/01,Fornecimento de alimentos preparados preponderantemente para empresas,Alto,,"A preparação de refeições em cozinha central (cozinha industrial), por conta de terceiros, para fornecimento a empresas de linhas aéreas e outras empresas de transporte, cantinas, restaurantes de empresas e outros
 serviços de alimentação privativos e sob contrato.",Municipal,
Alimentos ,4631-1/00,Comércio atacadista de leite e laticínios,Baixo,,,Municipal,
Alimentos ,4633-8/01,"Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos",Baixo,,,Municipal,
Alimentos ,4637-1/04,"Comércio atacadista de pães, bolos, biscoitos e similares",Baixo,,,Municipal,
Alimentos ,4637-1/05,Comércio atacadista de massas alimentícias,Baixo,,,Municipal,
Alimentos ,4635-4/99,Comércio atacadista de bebidas não especificadas anteriormente,Baixo,,,Municipal,
Alimentos ,4637-1/01,"Comércio atacadista de café torrado, moído e solúvel",Baixo,,,Municipal,
Alimentos ,4637-1/02,Comércio atacadista de açúcar,Baixo,,,Municipal,
Alimentos ,4637-1/03,Comércio atacadista de óleos e gorduras,Baixo,,,Municipal,
Alimentos ,4637-1/06,Comércio atacadista de sorvetes,Baixo,,,Municipal,
Alimentos ,4637-1/07,"Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes",Baixo,,,Municipal,
Alimentos ,4637-1/99,Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente,Baixo,,,Municipal,
Alimentos ,4635-4/01,Comércio atacadista de água mineral,Baixo,,,Municipal,
Alimentos ,4635-4/02,"Comércio atacadista de cerveja, chope e refrigerante",Baixo,,,Municipal,
Alimentos ,4639-7/01,Comércio atacadista de produtos alimentícios em geral,Baixo,,,Municipal,
Alimentos ,4633-8/02,Comércio atacadista de aves vivas e ovos,Baixo,,,Municipal,
Alimentos ,4634-6/01,"Comércio atacadista de carnes bovinas e suínas e
 derivados",Baixo,,,Municipal,
Alimentos ,4634-6/02,Comércio atacadista de aves abatidas e derivados,Baixo,,,Municipal,
Alimentos ,4634-6/03,Comércio atacadista de pescados e frutos do mar,Baixo,,,Municipal,
Alimentos ,4634-6/99,Comércio atacadista de carnes e derivados de outros animais,Baixo,,,Municipal,
Alimentos ,4686-9/02,Comércio atacadista de embalagens,"Baixo
 com perguntas",Haverá a importação e/ou distribuição de embalagens recicladas que entram em contato com alimentos?,"A classificação de risco se aplica: a importação e/ou
 distribuição de embalagens que entram em contato com alimentos.",Se sim=Estadual Se não= Municipal,
Alimentos ,4691-5/00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",Baixo,,"A classificação de risco se aplica: a importação, o armazenamento e/ou distribuição de produtos de interesse da vigilância sanitária.",Municipal,
Alimentos ,4622-2/00,Comércio atacadista de soja,Baixo,,,Municipal,
Alimentos ,4623-1/05,Comércio atacadista de cacau,Baixo,,,Municipal,
Alimentos ,4632-0/01,Comércio atacadista de cereais e leguminosas beneficiados,Baixo,,,Municipal,
Alimentos ,4632-0/02,"Comércio atacadista de farinhas, amidos e féculas",Baixo,,,Municipal,
Alimentos ,4632-0/03,"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada",Baixo com pergunta,"Haverá no exercício da atividade a realização de fracionamento, acondicionamento e/ou rotulagem, consideradas etapas do processo produtivo?",,Municipal,
